[TABLES]
## GNOMAD.V2_1_1_EXOMES__CHR22
nonpar: BOOLEAN | Alternate allele frequency in samples of Latino ancestry in the non_topmed subset
lcr: BOOLEAN | Count of homozygous individuals in samples of Korean ancestry in the non_neuro subset
non_topmed_AN_male: NUMBER | Alternate allele count for female samples of South Asian ancestry in the non_cancer subset
controls_AN_nfe_bgr: NUMBER | Alternate allele frequency in samples of Ashkenazi Jewish ancestry in the controls subset
non_topmed_AN_fin: NUMBER | Count of homozygous individuals in samples of Ashkenazi Jewish ancestry in the non_cancer subset
MQ: FLOAT | Histogram for DP in heterozygous individuals; bin edges are: 0|5|10|15|20|25|30|35|40|45|50|55|60|65|70|75|80|85|90|95|100
non_cancer_AN_fin_female: NUMBER | Alternate allele count for female samples of Other ancestry
non_topmed_AN_oth_female: NUMBER | Alternate allele count for samples of African-American/African ancestry
nonpar: BOOLEAN | Alternate allele frequency in samples of Latino ancestry in the non_topmed subset
ClippingRankSum: FLOAT | Alternate allele count for male samples of African-American/African ancestry in the controls subset
non_neuro_AN_afr: NUMBER | Alternate allele count for female samples of Other ancestry in the non_topmed subset
non_cancer_AN_nfe_male: NUMBER | Alternate allele count for samples of Southern European ancestry in the non_cancer subset
AN_eas_kor: NUMBER | Alternate allele count for male samples of Finnish ancestry in the non_cancer subset
AN_asj: NUMBER | Count of homozygous individuals in samples of Finnish ancestry in the non_neuro subset
start_position: NUMBER | Start position (0-based). Corresponds to the first base of the string of reference bases.
MQRankSum: FLOAT | Count of DP values falling above highest histogram bin edge
non_cancer_AN_amr_male: NUMBER | Alternate allele count for female samples of Latino ancestry in the non_topmed subset
AN_oth_female: NUMBER | Alternate allele frequency in female samples in the non_neuro subset
non_topmed_AN_eas_female: NUMBER | Count of homozygous individuals in male samples in the non_topmed subset

## GNOMAD.V3_GENOMES__CHR15
POSITIVE_TRAIN_SITE: BOOLEAN | Count of homozygous individuals in female samples of Other ancestry
AN_sas_female: NUMBER | Count of homozygous individuals in female samples of Non-Finnish European ancestry
SOR: FLOAT | Alternate allele frequency in samples of Amish ancestry
AN_fin: NUMBER | Alternate allele count for male samples of Ashkenazi Jewish ancestry
variant_type: TEXT | Alternate allele count for female samples of East Asian ancestry
AN_eas_female: NUMBER | Alternate allele count for samples of Other ancestry
AN_afr: NUMBER | Alternate allele count for samples of African-American/African ancestry
AN_oth: NUMBER | Alternate allele count for female samples of Amish ancestry
end_position: NUMBER | End position (0-based). Corresponds to the first base after the last base in the reference allele.
AS_VQSLOD: FLOAT | Alternate allele count for female samples of Other ancestry
RAW_MQ: FLOAT | Alternate allele count for male samples of African-American/African ancestry
AN_female: NUMBER | Count of homozygous individuals in samples of Other ancestry
non_par: BOOLEAN | Alternate allele frequency in female samples of Ashkenazi Jewish ancestry
InbreedingCoeff: FLOAT | Count of homozygous individuals in male samples of Finnish ancestry
reference_name: TEXT | Reference name.
AN_ami_female: NUMBER | Count of homozygous individuals in female samples of Amish ancestry
faf95_adj: FLOAT | Count of homozygous individuals in male samples of Other ancestry
reference_bases: TEXT | Reference bases.
alternate_bases: VARIANT | One record for each alternate base (if any).
quality: FLOAT | Alternate allele count for samples
NEGATIVE_TRAIN_SITE: BOOLEAN | Alternate allele frequency in female samples of Other ancestry
AN_sas: NUMBER | Count of homozygous individuals in samples of African-American/African ancestry
AN_ami: NUMBER | Count of homozygous individuals in male samples
FS: FLOAT | Alternate allele count for male samples of Finnish ancestry
AN_amr_male: NUMBER | Alternate allele count for female samples of Non-Finnish European ancestry
QD: FLOAT | Count of homozygous individuals in female samples
AN_nfe: NUMBER | Alternate allele frequency in samples, before removing low-confidence genotypes
AN: NUMBER | Alternate allele count for female samples of Ashkenazi Jewish ancestry
ReadPosRankSum: FLOAT | Alternate allele frequency in female samples of East Asian ancestry
AN_asj_female: NUMBER | Count of homozygous individuals in samples of Amish ancestry
culprit: TEXT | Alternate allele count for samples of Amish ancestry
AN_afr_male: NUMBER | Alternate allele frequency in samples of Other ancestry
AN_fin_male: NUMBER | Alternate allele count for male samples
lcr: BOOLEAN | Count of homozygous individuals in female samples of Ashkenazi Jewish ancestry
AN_sas_male: NUMBER | Count of homozygous individuals in male samples of Ashkenazi Jewish ancestry
AN_eas_male: NUMBER | Alternate allele frequency in samples of African-American/African ancestry
call: VARIANT | Total number of alternate alleles observed at variant locus
AN_amr_female: NUMBER | Alternate allele frequency in female samples of Non-Finnish European ancestry
MQ: FLOAT | Alternate allele frequency in female samples
names: VARIANT | Alternate base.
AN_afr_female: NUMBER | Alternate allele frequency in male samples of Ashkenazi Jewish ancestry
MQ_DP: NUMBER | Count of homozygous individuals in male samples of African-American/African ancestry
faf99_adj: FLOAT | Alternate allele count for male samples of Non-Finnish European ancestry
SB: VARIANT | Alternate allele frequency in male samples of Finnish ancestry
AN_male: NUMBER | Alternate allele frequency in female samples of Amish ancestry
AN_nfe_female: NUMBER | Alternate allele count for male samples of East Asian ancestry
DP: NUMBER | Alternate allele frequency in male samples of African-American/African ancestry
AN_oth_female: NUMBER | Alternate allele frequency in male samples
filter: VARIANT | Alternate allele frequency in samples
AN_raw: NUMBER | Count of homozygous individuals in male samples of East Asian ancestry
AN_amr: NUMBER | Alternate allele count for samples, before removing low-confidence genotypes
AN_ami_male: NUMBER | Alternate allele count for male samples of Other ancestry
start_position: NUMBER | Start position (0-based). Corresponds to the first base of the string of reference bases.
AN_asj_male: NUMBER | Alternate allele frequency in male samples of East Asian ancestry
AN_eas: NUMBER | Count of homozygous individuals in samples, before removing low-confidence genotypes
AN_oth_male: NUMBER | Alternate allele count for samples of South Asian ancestry
AN_nfe_male: NUMBER | Alternate allele frequency in samples of South Asian ancestry
VarDP: NUMBER | Alternate allele count for female samples
AN_asj: NUMBER | Count of homozygous individuals in samples of South Asian ancestry
MQRankSum: FLOAT | Count of homozygous individuals in female samples of East Asian ancestry
AN_fin_female: NUMBER | Alternate allele frequency in male samples of Other ancestry

## GNOMAD.V3_GENOMES__CHRY
AN_sas_male: NUMBER | Count of homozygous individuals in male samples of Ashkenazi Jewish ancestry
AN_amr_male: NUMBER | Alternate allele count for female samples of Non-Finnish European ancestry
FS: FLOAT | Alternate allele count for male samples of Finnish ancestry
AN_raw: NUMBER | Count of homozygous individuals in male samples of East Asian ancestry
AN_sas_female: NUMBER | Count of homozygous individuals in female samples of Non-Finnish European ancestry
AN_female: NUMBER | Count of homozygous individuals in samples of Other ancestry
RAW_MQ: FLOAT | Alternate allele count for male samples of African-American/African ancestry
AN_fin: NUMBER | Alternate allele count for male samples of Ashkenazi Jewish ancestry
reference_bases: TEXT | Reference bases.
AN_ami_female: NUMBER | Count of homozygous individuals in female samples of Amish ancestry
reference_name: TEXT | Reference name.
SOR: FLOAT | Alternate allele frequency in samples of Amish ancestry
AN_eas: NUMBER | Count of homozygous individuals in samples, before removing low-confidence genotypes
end_position: NUMBER | End position (0-based). Corresponds to the first base after the last base in the reference allele.
lcr: BOOLEAN | Count of homozygous individuals in female samples of Ashkenazi Jewish ancestry
AN_male: NUMBER | Alternate allele frequency in female samples of Amish ancestry
AN: NUMBER | Alternate allele count for female samples of Ashkenazi Jewish ancestry
filter: VARIANT | Alternate allele frequency in samples
alternate_bases: VARIANT | One record for each alternate base (if any).
non_par: BOOLEAN | Alternate allele frequency in female samples of Ashkenazi Jewish ancestry
DP: NUMBER | Alternate allele frequency in male samples of African-American/African ancestry
AN_ami: NUMBER | Count of homozygous individuals in male samples
MQ: FLOAT | Alternate allele frequency in female samples
AS_VQSLOD: FLOAT | Alternate allele count for female samples of Other ancestry
AN_fin_female: NUMBER | Alternate allele frequency in male samples of Other ancestry
POSITIVE_TRAIN_SITE: BOOLEAN | Count of homozygous individuals in female samples of Other ancestry
VarDP: NUMBER | Alternate allele count for female samples
AN_fin_male: NUMBER | Alternate allele count for male samples
variant_type: TEXT | Alternate allele count for female samples of East Asian ancestry
AN_oth_male: NUMBER | Alternate allele count for samples of South Asian ancestry
AN_amr_female: NUMBER | Alternate allele frequency in female samples of Non-Finnish European ancestry
call: VARIANT | Total number of alternate alleles observed at variant locus
SB: VARIANT | Alternate allele frequency in male samples of Finnish ancestry
AN_nfe_male: NUMBER | Alternate allele frequency in samples of South Asian ancestry
NEGATIVE_TRAIN_SITE: BOOLEAN | Alternate allele frequency in female samples of Other ancestry
AN_oth_female: NUMBER | Alternate allele frequency in male samples
culprit: TEXT | Alternate allele count for samples of Amish ancestry
AN_afr_female: NUMBER | Alternate allele frequency in male samples of Ashkenazi Jewish ancestry
InbreedingCoeff: FLOAT | Count of homozygous individuals in male samples of Finnish ancestry
AN_ami_male: NUMBER | Alternate allele count for male samples of Other ancestry
AN_eas_female: NUMBER | Alternate allele count for samples of Other ancestry
MQRankSum: FLOAT | Count of homozygous individuals in female samples of East Asian ancestry
AN_amr: NUMBER | Alternate allele count for samples, before removing low-confidence genotypes
start_position: NUMBER | Start position (0-based). Corresponds to the first base of the string of reference bases.
quality: FLOAT | Alternate allele count for samples
faf95_adj: FLOAT | Count of homozygous individuals in male samples of Other ancestry
AN_eas_male: NUMBER | Alternate allele frequency in samples of African-American/African ancestry
AN_asj_female: NUMBER | Count of homozygous individuals in samples of Amish ancestry
AN_afr_male: NUMBER | Alternate allele frequency in samples of Other ancestry
ReadPosRankSum: FLOAT | Alternate allele frequency in female samples of East Asian ancestry
AN_asj_male: NUMBER | Alternate allele frequency in male samples of East Asian ancestry
AN_asj: NUMBER | Count of homozygous individuals in samples of South Asian ancestry
