[TABLES]
## BLS_QCEW._1993_Q4
qtrly_estabs_10_total_all_industries: FLOAT | Establishments in Total, all industries
month3_emplvl_1029_unclassified: FLOAT | Employees in Unclassified establishments
lq_avg_wkly_wage_10_total_all_industries: FLOAT | Average weekly wage location quotient for Total, all industries establishments
qtrly_estabs_23_construction: FLOAT | Establishments in Construction
month3_emplvl_54_professional_and_technical_services: FLOAT | Employees in Professional and technical services establishments
lq_qtrly_estabs_62_health_care_and_social_assistance: FLOAT | Location quotient of establishments in Health care and social assistance
qtrly_estabs_51_information: FLOAT | Establishments in Information
lq_month3_emplvl_55_management_of_companies_and_enterprises: FLOAT | Employment level location quotient in Management of companies and enterprises establishments
avg_wkly_wage_1026_leisure_and_hospitality: FLOAT | Average weekly wage for Leisure and hospitality establishments
avg_wkly_wage_1021_trade_transportation_and_utilities: FLOAT | Average weekly wage for Trade, transportation, and utilities establishments
month3_emplvl_44_45_retail_trade: FLOAT | Employees in Retail trade establishments
lq_qtrly_estabs_56_administrative_and_waste_services: FLOAT | Location quotient of establishments in Administrative and waste services
avg_wkly_wage_99_unclassified: FLOAT | Average weekly wage for Unclassified establishments
avg_wkly_wage_48_49_transportation_and_warehousing: FLOAT | Average weekly wage for Transportation and warehousing establishments
avg_wkly_wage_23_construction: FLOAT | Average weekly wage for Construction establishments
lq_month3_emplvl_54_professional_and_technical_services: FLOAT | Employment level location quotient in Professional and technical services establishments
lq_month3_emplvl_31_33_manufacturing: FLOAT | Employment level location quotient in Manufacturing establishments
lq_avg_wkly_wage_1027_other_services: FLOAT | Average weekly wage location quotient for Other services establishments
geoid: TEXT | US FIPS County Code
lq_month3_emplvl_62_health_care_and_social_assistance: FLOAT | Employment level location quotient in Health care and social assistance establishments
month3_emplvl_72_accommodation_and_food_services: FLOAT | Employees in Accommodation and food services establishments
qtrly_estabs_71_arts_entertainment_and_recreation: FLOAT | Establishments in Arts, entertainment, and recreation
qtrly_estabs_1012_construction: FLOAT | Establishments in Construction
lq_avg_wkly_wage_1021_trade_transportation_and_utilities: FLOAT | Average weekly wage location quotient for Trade, transportation, and utilities establishments
lq_avg_wkly_wage_56_administrative_and_waste_services: FLOAT | Average weekly wage location quotient for Administrative and waste services establishments
month3_emplvl_1024_professional_and_business_services: FLOAT | Employees in Professional and business services establishments
month3_emplvl_1021_trade_transportation_and_utilities: FLOAT | Employees in Trade, transportation, and utilities establishments
qtrly_estabs_1029_unclassified: FLOAT | Establishments in Unclassified
lq_avg_wkly_wage_72_accommodation_and_food_services: FLOAT | Average weekly wage location quotient for Accommodation and food services establishments
qtrly_estabs_61_educational_services: FLOAT | Establishments in Educational services
lq_qtrly_estabs_61_educational_services: FLOAT | Location quotient of establishments in Educational services
lq_avg_wkly_wage_31_33_manufacturing: FLOAT | Average weekly wage location quotient for Manufacturing establishments
lq_month3_emplvl_1021_trade_transportation_and_utilities: FLOAT | Employment level location quotient in Trade, transportation, and utilities establishments
lq_month3_emplvl_1012_construction: FLOAT | Employment level location quotient in Construction establishments
lq_month3_emplvl_53_real_estate_and_rental_and_leasing: FLOAT | Employment level location quotient in Real estate and rental and leasing establishments
month3_emplvl_23_construction: FLOAT | Employees in Construction establishments
qtrly_estabs_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Establishments in Mining, quarrying, and oil and gas extraction
qtrly_estabs_52_finance_and_insurance: FLOAT | Establishments in Finance and insurance
lq_month3_emplvl_23_construction: FLOAT | Employment level location quotient in Construction establishments
qtrly_estabs_44_45_retail_trade: FLOAT | Establishments in Retail trade
avg_wkly_wage_1027_other_services: FLOAT | Average weekly wage for Other services establishments
lq_month3_emplvl_81_other_services_except_public_administration: FLOAT | Employment level location quotient in Other services, except public administration establishments
lq_qtrly_estabs_1012_construction: FLOAT | Location quotient of establishments in Construction
lq_qtrly_estabs_1024_professional_and_business_services: FLOAT | Location quotient of establishments in Professional and business services
lq_avg_wkly_wage_61_educational_services: FLOAT | Average weekly wage location quotient for Educational services establishments
avg_wkly_wage_1029_unclassified: FLOAT | Average weekly wage for Unclassified establishments
qtrly_estabs_72_accommodation_and_food_services: FLOAT | Establishments in Accommodation and food services
lq_qtrly_estabs_22_utilities: FLOAT | Location quotient of establishments in Utilities
avg_wkly_wage_1013_manufacturing: FLOAT | Average weekly wage for Manufacturing establishments
qtrly_estabs_1026_leisure_and_hospitality: FLOAT | Establishments in Leisure and hospitality
avg_wkly_wage_10_total_all_industries: FLOAT | Average weekly wage for Total, all industries establishments
lq_avg_wkly_wage_81_other_services_except_public_administration: FLOAT | Average weekly wage location quotient for Other services, except public administration establishments
qtrly_estabs_53_real_estate_and_rental_and_leasing: FLOAT | Establishments in Real estate and rental and leasing
lq_qtrly_estabs_1023_financial_activities: FLOAT | Location quotient of establishments in Financial activities
month3_emplvl_1025_education_and_health_services: FLOAT | Employees in Education and health services establishments
month3_emplvl_1011_natural_resources_and_mining: FLOAT | Employees in Natural resources and mining establishments
lq_qtrly_estabs_48_49_transportation_and_warehousing: FLOAT | Location quotient of establishments in Transportation and warehousing
lq_qtrly_estabs_54_professional_and_technical_services: FLOAT | Location quotient of establishments in Professional and technical services
qtrly_estabs_81_other_services_except_public_administration: FLOAT | Establishments in Other services, except public administration
lq_month3_emplvl_11_agriculture_forestry_fishing_and_hunting: FLOAT | Employment level location quotient in Agriculture, forestry, fishing and hunting establishments
lq_month3_emplvl_1026_leisure_and_hospitality: FLOAT | Employment level location quotient in Leisure and hospitality establishments
lq_qtrly_estabs_55_management_of_companies_and_enterprises: FLOAT | Location quotient of establishments in Management of companies and enterprises
lq_month3_emplvl_44_45_retail_trade: FLOAT | Employment level location quotient in Retail trade establishments
lq_month3_emplvl_1024_professional_and_business_services: FLOAT | Employment level location quotient in Professional and business services establishments
lq_month3_emplvl_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Employment level location quotient in Mining, quarrying, and oil and gas extraction establishments
month3_emplvl_62_health_care_and_social_assistance: FLOAT | Employees in Health care and social assistance establishments
avg_wkly_wage_71_arts_entertainment_and_recreation: FLOAT | Average weekly wage for Arts, entertainment, and recreation establishments
lq_month3_emplvl_99_unclassified: FLOAT | Employment level location quotient in Unclassified establishments
month3_emplvl_55_management_of_companies_and_enterprises: FLOAT | Employees in Management of companies and enterprises establishments
month3_emplvl_52_finance_and_insurance: FLOAT | Employees in Finance and insurance establishments
lq_qtrly_estabs_31_33_manufacturing: FLOAT | Location quotient of establishments in Manufacturing
lq_qtrly_estabs_53_real_estate_and_rental_and_leasing: FLOAT | Location quotient of establishments in Real estate and rental and leasing
avg_wkly_wage_44_45_retail_trade: FLOAT | Average weekly wage for Retail trade establishments
lq_month3_emplvl_51_information: FLOAT | Employment level location quotient in Information establishments
qtrly_estabs_1025_education_and_health_services: FLOAT | Establishments in Education and health services
lq_avg_wkly_wage_1026_leisure_and_hospitality: FLOAT | Average weekly wage location quotient for Leisure and hospitality establishments
lq_avg_wkly_wage_1022_information: FLOAT | Average weekly wage location quotient for Information establishments
lq_qtrly_estabs_42_wholesale_trade: FLOAT | Location quotient of establishments in Wholesale trade
avg_wkly_wage_1024_professional_and_business_services: FLOAT | Average weekly wage for Professional and business services establishments
qtrly_estabs_1023_financial_activities: FLOAT | Establishments in Financial activities
month3_emplvl_1022_information: FLOAT | Employees in Information establishments
lq_qtrly_estabs_1022_information: FLOAT | Location quotient of establishments in Information
qtrly_estabs_1027_other_services: FLOAT | Establishments in Other services
avg_wkly_wage_1011_natural_resources_and_mining: FLOAT | Average weekly wage for Natural resources and mining establishments
avg_wkly_wage_51_information: FLOAT | Average weekly wage for Information establishments
qtrly_estabs_1022_information: FLOAT | Establishments in Information
