[TABLES]
## EBI_CHEMBL.BIOTHERAPEUTIC_COMPONENTS_26
biocomp_id: TEXT | NULL
mw_freebase: TEXT | NULL
psa: TEXT | NULL
num_ro5_violations: TEXT | NULL
full_molformula: TEXT | NULL
rtb: TEXT | NULL
hbd: TEXT | NULL
hbd_lipinski: TEXT | NULL
ro3_pass: TEXT | NULL
qed_weighted: TEXT | NULL
aromatic_rings: TEXT | NULL
cx_most_bpka: TEXT | NULL

## EBI_CHEMBL.ACTIVITY_SUPP_MAP_30
smid: NUMBER | FK to SMID in ACTIVITY_SMID.
activity_id: NUMBER | FK to ACTIVITY_ID in ACTIVITIES table.
actsm_id: NUMBER | Primary key

## EBI_CHEMBL.HRAC_CLASSIFICATION_30
level2: TEXT | Indicates a chemical family within a particular HRAC group (number not assigned by HRAC)
level3: TEXT | A unique code assigned to each ingredient (based on the level 1 and 2 HRAC classification, but not assigned by HRAC)
level1_description: TEXT | Description of mechanism of action provided by HRAC
active_ingredient: TEXT | Name of active ingredient (herbicide) classified by HRAC
level1: TEXT | HRAC group code - denoting mechanism of action of herbicide
hrac_class_id: NUMBER | Unique numeric primary key for each level3 code
hrac_code: TEXT | The official HRAC classification code for the ingredient
level2_description: TEXT | Description of chemical family provided by HRAC

## EBI_CHEMBL.DOCS_23
patent_id: TEXT | NULL
chembl_id: TEXT | NULL
year: TEXT | NULL
volume: TEXT | NULL
doc_id: TEXT | NULL
title: TEXT | NULL
authors: TEXT | NULL
pubmed_id: TEXT | NULL
issue: TEXT | NULL
abstract: TEXT | NULL
journal: TEXT | NULL
first_page: TEXT | NULL
doc_type: TEXT | NULL
doi: TEXT | NULL
last_page: TEXT | NULL

## EBI_CHEMBL.COMPOUND_PROPERTIES_30
molecular_species: TEXT | Indicates whether the compound is an acid/base/neutral
ro3_pass: TEXT | Indicates whether the compound passes the rule-of-three (mw < 300, logP < 3 etc)
psa: FLOAT | Polar surface area
hba_lipinski: NUMBER | Number of hydrogen bond acceptors calculated according to Lipinski's original rules (i.e., N + O count))
heavy_atoms: NUMBER | Number of heavy (non-hydrogen) atoms
num_lipinski_ro5_violations: NUMBER | Number of violations of Lipinski's rule of five using HBA_LIPINSKI and HBD_LIPINSKI counts
full_mwt: FLOAT | Molecular weight of the full compound including any salts
hbd: NUMBER | Number hydrogen bond donors
cx_most_apka: FLOAT | The most acidic pKa calculated using ChemAxon v17.29.0
cx_logp: FLOAT | The calculated octanol/water partition coefficient using ChemAxon v17.29.0
alogp: FLOAT | Calculated ALogP
num_ro5_violations: NUMBER | Number of violations of Lipinski's rule-of-five, using HBA and HBD definitions
full_molformula: TEXT | Molecular formula for the full compound (including any salt)
rtb: NUMBER | Number rotatable bonds
hbd_lipinski: NUMBER | Number of hydrogen bond donors calculated according to Lipinski's original rules (i.e., NH + OH count)
cx_most_bpka: FLOAT | The most basic pKa calculated using ChemAxon v17.29.0
aromatic_rings: NUMBER | Number of aromatic rings
mw_freebase: FLOAT | Molecular weight of parent compound
qed_weighted: FLOAT | Weighted quantitative estimate of drug likeness (as defined by Bickerton et al., Nature Chem 2012)
hba: NUMBER | Number hydrogen bond acceptors
mw_monoisotopic: FLOAT | Monoisotopic parent molecular weight
cx_logd: FLOAT | The calculated octanol/water distribution coefficient at pH7.4 using ChemAxon v17.29.0
molregno: NUMBER | Foreign key to compounds table (compound structure)

## EBI_CHEMBL.ATC_CLASSIFICATION_29
level1: TEXT | NULL
level4_description: TEXT | NULL
level1_description: TEXT | NULL
level5: TEXT | NULL
level3: TEXT | NULL
level3_description: TEXT | NULL
level2: TEXT | NULL
who_name: TEXT | NULL
level4: TEXT | NULL
level2_description: TEXT | NULL

## EBI_CHEMBL.MOLECULE_IRAC_CLASSIFICATION_29
mol_irac_id: TEXT | NULL
molregno: TEXT | NULL
irac_class_id: TEXT | NULL

## EBI_CHEMBL.SOURCE_30
src_id: NUMBER | Identifier for each source (used in compound_records and assays tables)
src_short_name: TEXT | A short name for each data source, for display purposes
src_description: TEXT | Description of the data source

## EBI_CHEMBL.BIOASSAY_ONTOLOGY_28
bao_id: TEXT | NULL
label: TEXT | NULL

## EBI_CHEMBL.ACTIVITY_SUPP_MAP_24
activity_id: TEXT | NULL
smid: TEXT | NULL

## EBI_CHEMBL.SOURCE_27
src_description: TEXT | NULL
src_id: TEXT | NULL
src_short_name: TEXT | NULL

## EBI_CHEMBL.COMPONENT_DOMAINS
component_id: TEXT | NULL
end_position: TEXT | NULL
compd_id: TEXT | NULL
domain_id: TEXT | NULL
start_position: TEXT | NULL

## EBI_CHEMBL.COMPONENT_DOMAINS_26
start_position: TEXT | NULL
end_position: TEXT | NULL
domain_id: TEXT | NULL
component_id: TEXT | NULL
compd_id: TEXT | NULL

## EBI_CHEMBL.FRAC_CLASSIFICATION_25
level5: TEXT | NULL
frac_class_id: TEXT | NULL
active_ingredient: TEXT | NULL
level3_description: TEXT | NULL
level2: TEXT | NULL
level2_description: TEXT | NULL
level4: TEXT | NULL
level1: TEXT | NULL
level3: TEXT | NULL
level1_description: TEXT | NULL
level4_description: TEXT | NULL
frac_code: TEXT | NULL

## EBI_CHEMBL.USAN_STEMS_33
major_class: TEXT | NULL
stem_class: TEXT | NULL
usan_stem_id: TEXT | NULL
annotation: TEXT | NULL
subgroup: TEXT | NULL
stem: TEXT | NULL

## EBI_CHEMBL.GO_CLASSIFICATION_29
aspect: TEXT | NULL
go_id: TEXT | NULL
pref_name: TEXT | NULL
class_level: TEXT | NULL
parent_go_id: TEXT | NULL
path: TEXT | NULL

## EBI_CHEMBL.DOCS_24
chembl_id: TEXT | NULL
title: TEXT | NULL
doc_id: TEXT | NULL
year: TEXT | NULL
src_id: TEXT | NULL
last_page: TEXT | NULL
doi: TEXT | NULL
issue: TEXT | NULL
doc_type: TEXT | NULL
patent_id: TEXT | NULL
authors: TEXT | NULL
volume: TEXT | NULL
abstract: TEXT | NULL
pubmed_id: TEXT | NULL
journal: TEXT | NULL
ridx: TEXT | NULL
first_page: TEXT | NULL

## EBI_CHEMBL.DATA_VALIDITY_LOOKUP_27
data_validity_comment: TEXT | NULL
description: TEXT | NULL

## EBI_CHEMBL.COMPONENT_DOMAINS_28
compd_id: TEXT | NULL
end_position: TEXT | NULL
start_position: TEXT | NULL
domain_id: TEXT | NULL
component_id: TEXT | NULL

## EBI_CHEMBL.COMPONENT_SEQUENCES_33
accession: TEXT | NULL
organism: TEXT | NULL
component_type: TEXT | NULL
db_source: TEXT | NULL
sequence_md5sum: TEXT | NULL
description: TEXT | NULL
component_id: TEXT | NULL
tax_id: TEXT | NULL
db_version: TEXT | NULL
sequence: TEXT | NULL

## EBI_CHEMBL.MOLECULE_SYNONYMS_25
res_stem_id: TEXT | NULL
molregno: TEXT | NULL
syn_type: TEXT | NULL
molsyn_id: TEXT | NULL
synonyms: TEXT | NULL

## EBI_CHEMBL.PATENT_USE_CODES_27
definition: TEXT | NULL
patent_use_code: TEXT | NULL

## EBI_CHEMBL.COMPONENT_CLASS
component_id: TEXT | NULL
protein_class_id: TEXT | NULL
comp_class_id: TEXT | NULL

## EBI_CHEMBL.PROTEIN_FAMILY_CLASSIFICATION_30
l6: TEXT | Sixth level classification.
protein_class_id: NUMBER | Primary key. Unique identifier for each classification.
protein_class_desc: TEXT | Concatenated description of each classification for searching purposes etc.
l5: TEXT | Fifth level classification.
l1: TEXT | First level classification (e.g., Enzyme, Transporter, Ion Channel).
l8: TEXT | Eighth level classification.
l2: TEXT | Second level classification.
l3: TEXT | Third level classification.
l7: TEXT | Seventh level classification.
l4: TEXT | Fourth level classification.

## EBI_CHEMBL.INDICATION_REFS_33
ref_url: TEXT | NULL
ref_id: TEXT | NULL
indref_id: TEXT | NULL
ref_type: TEXT | NULL
drugind_id: TEXT | NULL

## EBI_CHEMBL.ASSAYS_30
assay_organism: TEXT | Name of the organism for the assay system (e.g., the organism, tissue or cell line in which an assay was performed). May differ from the target organism (e.g., for a human protein expressed in non-human cells, or pathogen-infected human cells).
bao_format: TEXT | ID for the corresponding format type in BioAssay Ontology (e.g., cell-based, biochemical, organism-based etc)
assay_strain: TEXT | Name of specific strain of the assay organism used (where known)
assay_cell_type: TEXT | Name of cell type or cell line used in the assay system (e.g., for cell-based assays).
src_assay_id: TEXT | Identifier for the assay in the source database/deposition (e.g., pubchem AID)
curated_by: TEXT | Indicates the level of curation of the target assignment. Foreign key to curation_lookup table.
cell_id: NUMBER | Foreign key to cell dictionary. The cell type or cell line used in the assay
aidx: TEXT | The Depositor Defined Assay Identifier
variant_id: NUMBER | Foreign key to variant_sequences table. Indicates the mutant/variant version of the target used in the assay (where known/applicable)
assay_type: TEXT | Assay classification, e.g. B=Binding assay, A=ADME assay, F=Functional assay
assay_category: TEXT | screening, confirmatory (ie: dose-response), summary, panel or other.
doc_id: NUMBER | Foreign key to documents table
description: TEXT | Description of the reported assay
confidence_score: NUMBER | Confidence score, indicating how accurately the assigned target(s) represents the actually assay target. Foreign key to CONFIDENCE_SCORE table. 0 means uncurated/unassigned, 1 = low confidence to 9 = high confidence.
assay_tax_id: NUMBER | NCBI tax ID for the assay organism.
assay_id: NUMBER | Unique ID for the assay
assay_test_type: TEXT | Type of assay system (i.e., in vivo or in vitro)
tid: NUMBER | Target identifier to which this assay has been mapped. Foreign key to target_dictionary. From ChEMBL_15 onwards, an assay will have only a single target assigned.
assay_tissue: TEXT | Name of tissue used in the assay system (e.g., for tissue-based assays) or from which the assay system was derived (e.g., for cell/subcellular fraction-based assays).
tissue_id: NUMBER | ID for the corresponding tissue/anatomy in Uberon. Foreign key to tissue_dictionary
relationship_type: TEXT | Flag indicating of the relationship between the reported target in the source document and the assigned target from TARGET_DICTIONARY. Foreign key to RELATIONSHIP_TYPE table.
chembl_id: TEXT | ChEMBL identifier for this assay (for use on web interface etc)
assay_subcellular_fraction: TEXT | Name of subcellular fraction used in the assay system (e.g., microsomes, mitochondria).
src_id: NUMBER | Foreign key to source table

## EBI_CHEMBL.CHEMBL_RELEASE_33
chembl_release_id: TEXT | NULL
chembl_release: TEXT | NULL
creation_date: TEXT | NULL

## EBI_CHEMBL.ACTION_TYPE_25
parent_type: TEXT | NULL
description: TEXT | NULL
action_type: TEXT | NULL

## EBI_CHEMBL.PROTEIN_CLASSIFICATION_28
protein_class_id: TEXT | NULL
parent_id: TEXT | NULL
protein_class_desc: TEXT | NULL
class_level: TEXT | NULL
short_name: TEXT | NULL
pref_name: TEXT | NULL
definition: TEXT | NULL

## EBI_CHEMBL.STRUCTURAL_ALERTS_28
alert_set_id: TEXT | NULL
alert_id: TEXT | NULL
smarts: TEXT | NULL
alert_name: TEXT | NULL

## EBI_CHEMBL.MOLECULE_IRAC_CLASSIFICATION_28
mol_irac_id: TEXT | NULL
molregno: TEXT | NULL
irac_class_id: TEXT | NULL

## EBI_CHEMBL.USAN_STEMS_24
subgroup: TEXT | NULL
stem: TEXT | NULL
annotation: TEXT | NULL
usan_stem_id: TEXT | NULL
who_extra: TEXT | NULL
stem_class: TEXT | NULL
major_class: TEXT | NULL

## EBI_CHEMBL.ACTIVITIES_30
potential_duplicate: NUMBER | When set to 1, indicates that the value is likely to be a repeat citation of a value reported in a previous ChEMBL paper, rather than a new, independent measurement. Note: value of zero does not guarantee that the measurement is novel/independent though
type: TEXT | Type of end-point measurement: e.g. IC50, LD50, %inhibition etc, as it appears in the original dataset
bao_endpoint: TEXT | ID for the corresponding result type in BioAssay Ontology (based on standard_type)
toid: NUMBER | The Test Occasion Identifier, used to group together related activity measurements
relation: TEXT | Symbol constraining the activity value (e.g. >, <, =), as it appears in the original dataset
standard_relation: TEXT | Symbol constraining the activity value (e.g. >, <, =)
activity_comment: TEXT | Previously used to report non-numeric activities i.e. 'Slighty active', 'Not determined'. STANDARD_TEXT_VALUE will be used for this in future, and this will be just for additional comments.
value: FLOAT | Datapoint value as it appears in the original dataset.
doc_id: NUMBER | Foreign key to documents table (for quick lookup of publication details - can also link to documents through compound_records or assays table)
standard_value: FLOAT | Same as PUBLISHED_VALUE but transformed to common units: e.g. mM concentrations converted to nM.
data_validity_comment: TEXT | Comment reflecting whether the values for this activity measurement are likely to be correct - one of 'Manually validated' (checked original paper and value is correct), 'Potential author error' (value looks incorrect but is as reported in the original paper), 'Outside typical range' (value seems too high/low to be correct e.g., negative IC50 value), 'Non standard unit type' (units look incorrect for this activity type).
standard_flag: NUMBER | Shows whether the standardised columns have been curated/set (1) or just default to the published data (0).
standard_units: TEXT | Selected 'Standard' units for data type: e.g. concentrations are in nM.
standard_text_value: TEXT | Standardized version of non-numeric measurement
record_id: NUMBER | Foreign key to the compound_records table (containing information on the compound tested)
text_value: TEXT | Non-numeric value for measurement as in original dataset
src_id: NUMBER | Foreign key to source table, indicating the source of the activity value
molregno: NUMBER | Foreign key to compounds table (for quick lookup of compound structure - can also link to compounds through compound_records table)
pchembl_value: FLOAT | Negative log of selected concentration-response activity values (IC50/EC50/XC50/AC50/Ki/Kd/Potency)
uo_units: TEXT | ID for the corresponding unit in Unit Ontology (based on standard_units)
activity_id: NUMBER | Unique ID for the activity row
assay_id: NUMBER | Foreign key to the assays table (containing the assay description)
standard_upper_value: NUMBER | Where the activity is a range, this represents the standardised version of the highest value of the range (with the lower value represented by STANDARD_VALUE)
units: TEXT | Units of measurement as they appear in the original dataset
standard_type: TEXT | Standardised version of the published_activity_type (e.g. IC50 rather than Ic-50/Ic50/ic50/ic-50)
upper_value: FLOAT | Where the activity is a range, this represents the highest value of the range (numerically), while the PUBLISHED_VALUE column represents the lower value
qudt_units: TEXT | ID for the corresponding unit in QUDT Ontology (based on standard_units)

## EBI_CHEMBL.ACTIVITY_SUPP_MAP_26
activity_id: TEXT | NULL
actsm_id: TEXT | NULL
smid: TEXT | NULL

## EBI_CHEMBL.RELATIONSHIP_TYPE_26
relationship_type: TEXT | NULL
relationship_desc: TEXT | NULL

## EBI_CHEMBL.PRODUCT_PATENTS_25
drug_substance_flag: TEXT | NULL
patent_use_code: TEXT | NULL
delist_flag: TEXT | NULL
drug_product_flag: TEXT | NULL
prod_pat_id: TEXT | NULL
patent_no: TEXT | NULL
product_id: TEXT | NULL
submission_date: TEXT | NULL
patent_expire_date: TEXT | NULL

## EBI_CHEMBL.ACTIVITY_SMID_29
smid: TEXT | NULL

## EBI_CHEMBL.ACTIVITIES_24
standard_relation: TEXT | NULL
standard_upper_value: TEXT | NULL
standard_units: TEXT | NULL
activity_comment: TEXT | NULL
relation: TEXT | NULL
standard_value: TEXT | NULL
toid: TEXT | NULL
standard_text_value: TEXT | NULL
value: TEXT | NULL
record_id: TEXT | NULL
doc_id: TEXT | NULL
type: TEXT | NULL
src_id: TEXT | NULL
assay_id: TEXT | NULL
published_relation: TEXT | NULL
data_validity_comment: TEXT | NULL
published_units: TEXT | NULL
activity_id: TEXT | NULL
units: TEXT | NULL
bao_endpoint: TEXT | NULL
text_value: TEXT | NULL
uo_units: TEXT | NULL
standard_flag: TEXT | NULL
qudt_units: TEXT | NULL
potential_duplicate: TEXT | NULL
molregno: TEXT | NULL
published_value: TEXT | NULL
upper_value: TEXT | NULL
pchembl_value: TEXT | NULL
standard_type: TEXT | NULL
published_type: TEXT | NULL

## EBI_CHEMBL.COMPONENT_DOMAINS_23
domain_id: TEXT | NULL
component_id: TEXT | NULL
compd_id: TEXT | NULL
start_position: TEXT | NULL
end_position: TEXT | NULL

## EBI_CHEMBL.COMPOUND_PROPERTIES_33
hba: TEXT | NULL
qed_weighted: TEXT | NULL
full_molformula: TEXT | NULL
aromatic_rings: TEXT | NULL
mw_freebase: TEXT | NULL
cx_most_apka: TEXT | NULL
cx_most_bpka: TEXT | NULL
num_lipinski_ro5_violations: TEXT | NULL
ro3_pass: TEXT | NULL
molregno: TEXT | NULL
mw_monoisotopic: TEXT | NULL
hbd_lipinski: TEXT | NULL
cx_logp: TEXT | NULL
full_mwt: TEXT | NULL
hbd: TEXT | NULL
hba_lipinski: TEXT | NULL
alogp: TEXT | NULL
psa: TEXT | NULL
np_likeness_score: TEXT | NULL
cx_logd: TEXT | NULL
heavy_atoms: TEXT | NULL
molecular_species: TEXT | NULL
num_ro5_violations: TEXT | NULL
rtb: TEXT | NULL

## EBI_CHEMBL.ASSAY_CLASSIFICATION_25
source: TEXT | NULL
assay_class_id: TEXT | NULL
l1: TEXT | NULL
l2: TEXT | NULL
l3: TEXT | NULL
class_type: TEXT | NULL

## EBI_CHEMBL.LIGAND_EFF_28
lle: TEXT | NULL
bei: TEXT | NULL
le: TEXT | NULL
sei: TEXT | NULL
activity_id: TEXT | NULL

## EBI_CHEMBL.SOURCE_33
src_id: TEXT | NULL
src_description: TEXT | NULL
src_short_name: TEXT | NULL

## EBI_CHEMBL.ASSAY_TYPE_26
assay_type: TEXT | NULL
assay_desc: TEXT | NULL

## EBI_CHEMBL.DRUG_INDICATION_24
efo_id: TEXT | NULL
molregno: TEXT | NULL
efo_term: TEXT | NULL
mesh_id: TEXT | NULL
drugind_id: TEXT | NULL
max_phase_for_ind: TEXT | NULL
record_id: TEXT | NULL
mesh_heading: TEXT | NULL

## EBI_CHEMBL.ASSAYS_29
assay_test_type: TEXT | NULL
src_id: TEXT | NULL
assay_id: TEXT | NULL
description: TEXT | NULL
variant_id: TEXT | NULL
confidence_score: TEXT | NULL
src_assay_id: TEXT | NULL
bao_format: TEXT | NULL
assay_tax_id: TEXT | NULL
cell_id: TEXT | NULL
assay_subcellular_fraction: TEXT | NULL
relationship_type: TEXT | NULL
tid: TEXT | NULL
assay_category: TEXT | NULL
aidx: TEXT | NULL
assay_organism: TEXT | NULL
curated_by: TEXT | NULL
tissue_id: TEXT | NULL
assay_strain: TEXT | NULL
assay_cell_type: TEXT | NULL
assay_type: TEXT | NULL
doc_id: TEXT | NULL
assay_tissue: TEXT | NULL
chembl_id: TEXT | NULL

## EBI_CHEMBL.COMPOUND_STRUCTURAL_ALERTS_24
cpd_str_alert_id: TEXT | NULL
alert_id: TEXT | NULL
molregno: TEXT | NULL

## EBI_CHEMBL.SOURCE_23
src_description: TEXT | NULL
src_short_name: TEXT | NULL
src_id: TEXT | NULL

## EBI_CHEMBL.ASSAY_CLASS_MAP
ass_cls_map_id: TEXT | NULL
assay_id: TEXT | NULL
assay_class_id: TEXT | NULL

## EBI_CHEMBL.RESEARCH_COMPANIES_30
company: TEXT | Name of current company associated with this research code stem.
co_stem_id: NUMBER | Primary key.
country: TEXT | Country in which the company uses this research code stem.
res_stem_id: NUMBER | Foreign key to research_stem table.
previous_company: TEXT | Previous name of the company associated with this research code stem (e.g., if the company has undergone acquisitions/mergers).

## EBI_CHEMBL.MOLECULE_IRAC_CLASSIFICATION_30
irac_class_id: NUMBER | Foreign key to the irac_classification table showing the mechanism of action classification for the compound.
molregno: NUMBER | Foreign key to the molecule_dictionary table, showing the compound to which the classification applies.
mol_irac_id: NUMBER | Primary key.

## EBI_CHEMBL.PREDICTED_BINDING_DOMAINS_25
site_id: TEXT | NULL
activity_id: TEXT | NULL
prediction_method: TEXT | NULL
predbind_id: TEXT | NULL
confidence: TEXT | NULL

## EBI_CHEMBL.BINDING_SITES_25
site_name: TEXT | NULL
site_id: TEXT | NULL
tid: TEXT | NULL

## EBI_CHEMBL.DOCS_30
year: NUMBER | Year of journal article publication
chembl_id: TEXT | ChEMBL identifier for this document (for use on web interface etc)
first_page: TEXT | First page number of journal article
volume: TEXT | Volume of journal article
authors: TEXT | For a deposited dataset, the authors carrying out the screening and/or submitting the dataset.
pubmed_id: NUMBER | NIH pubmed record ID, where available
abstract: TEXT | For a deposited dataset, a brief description of the dataset.
last_page: TEXT | Last page number of journal article
title: TEXT | Document title (e.g., Publication title or description of dataset)
ridx: TEXT | The Depositor Defined Reference Identifier
patent_id: TEXT | Patent ID for this document
doc_id: NUMBER | Unique ID for the document
doi: TEXT | Digital object identifier for this reference
doc_type: TEXT | Type of the document (e.g., Publication, Deposited dataset)
issue: TEXT | Issue of journal article
src_id: NUMBER | Foreign key to Source table, indicating the source of this document
journal: TEXT | Abbreviated journal name for an article

## EBI_CHEMBL.ATC_CLASSIFICATION_25
level4: TEXT | NULL
level1: TEXT | NULL
level2_description: TEXT | NULL
who_name: TEXT | NULL
level2: TEXT | NULL
level1_description: TEXT | NULL
level4_description: TEXT | NULL
level3: TEXT | NULL
level3_description: TEXT | NULL
level5: TEXT | NULL

## EBI_CHEMBL.BIOASSAY_ONTOLOGY_24
bao_id: TEXT | NULL
label: TEXT | NULL

## EBI_CHEMBL.RESEARCH_STEM_30
res_stem_id: NUMBER | Primary key. Unique ID for each research code stem.
research_stem: TEXT | The actual stem/prefix used in the research code.

## EBI_CHEMBL.COMPONENT_SYNONYMS_24
compsyn_id: TEXT | NULL
component_synonym: TEXT | NULL
component_id: TEXT | NULL
