[TEMPLATES]
<T5>
income_35000_39999: FLOAT | NULL
rent_40_to_50_percent: FLOAT | Housing units spending 40 to 49.9% income on rent. Gross rent from 40.0 to 49.9 percent of household income. Computed ratio of monthly gross rent to monthly household income (total household income divided by 12). The ratio is computed separately for each unit and is rounded to the nearest tenth. Units for which no rent is paid and units occupied by households that report no income or a net loss comprise the category, "Not computed". Gross rent as a percentage of household income provides information on the monthly housing cost expenses for renters.
income_35000_39999: FLOAT | Households with income of $35,000 to $39,999. The number of households in a geographic area whose annual income was between $35,000 and $39,999.
dwellings_1_units_detached: FLOAT | Single-family (one unit) detached dwellings. This is a 1-unit structure detached from any other house, that is, with open space on all four sides. Such structures are considered detached even if they have an adjoining shed or garage. A one-family house that contains a business is considered detached as long as the building has open space on all four sides. Mobile homes to which one or more permanent rooms have been added or built also are included.
median_year_structure_built: FLOAT | Median Year Structure Built. Median Year Structure Built
male_80_to_84: FLOAT | Male age 80 to 84. The male population between the age of eighty years to eighty-four years within the specified area.
occupation_sales_office: FLOAT | Workers employed in sales and office occupations
commuters_by_carpool: FLOAT | Commuters by Carpool. The number of workers age 16 years and over within a geographic area who primarily traveled to work by carpool.  This is the principal mode of travel or type of conveyance, by distance rather than time, that the worker usually used to get from home to work.
two_parents_mother_in_labor_force_families_with_young_children: FLOAT | Two-parent families, mother only in labor force with young children (under 6 years of age)
two_or_more_races_pop: FLOAT | Two or more races population. The number of people identifying as two or more races in each geography
vacant_housing_units_for_sale: FLOAT | Vacant Housing Units for Sale. The count of vacant housing units in a geographic area that are for sale. A housing unit is vacant if no one is living in it at the time of enumeration, unless its occupants are only temporarily absent. Units temporarily occupied at the time of enumeration entirely by people who have a usual residence elsewhere are also classified as vacant.
children: FLOAT | Children under 18 Years of Age. The number of people within each geography who are under 18 years of age.
male_45_to_64: FLOAT | Men age 45 to 64 ("middle aged"). The male population between the age of fourty-five years to sixty-four years within the specified area.
mortgaged_housing_units: FLOAT | Owner-occupied Housing Units with a Mortgage. The count of housing units within a geographic area that are mortagaged. "Mortgage" refers to all forms of debt where the property is pledged as security for repayment of the debt, including deeds of trust, trust deed, contracts to purchase, land contracts, junior mortgages, and home equity loans.
