[COMPONENTS]
@C1
assay: TEXT | An assay based on 10X Genomics. Example : 100x3’ v2
Time_between_Waking_and_First_Smoke: TEXT | The text term used to describe the approximate amount of time elapsed between the time the patient wakes up in the morning to the time they smoke their first cigarette.
Smokeless_Tobacco_Quit_Age: TEXT | Smokeless tobacco quit age
Smoking_Frequency: TEXT | The text term used to generally decribe how often the patient smokes.
Secondhand_Smoke_as_Child: TEXT | The text term used to indicate whether the patient was exposed to secondhand smoke as a child.
Alcohol_Drinks_Per_Day: TEXT | Numeric value used to describe the average number of alcoholic beverages a person consumes per day.
Tobacco_Smoking_Onset_Year: TEXT | The year in which the participant began smoking.
Alcohol_Exposure: TEXT | Indicate if individual has alcohol exposure
Respirable_Crystalline_Silica_Exposure: TEXT | The yes/no/unknown indicator used to describe whether a patient was exposured to respirable crystalline silica, a widespread, naturally occurring, crystalline metal oxide that consists of different forms including quartz, cristobalite, tridymite, tripoli, ganister, chert and novaculite.
Tobacco_Smoking_Status: TEXT | Category describing current smoking status and smoking history as self-reported by a patient
Alcohol_Type: TEXT | Type of alcohol use
Tobacco_Use_per_Day: TEXT | Numeric value that represents the number of times the patient uses tobacco each day.
HTAN_Participant_ID: TEXT | HTAN ID associated with a patient based on HTAN ID SOP (eg HTANx_yyy )
Radon_Exposure: TEXT | The yes/no/unknown indicator used to describe whether the patient was exposed to radon.
Alcohol_Days_Per_Week: TEXT | Numeric value used to describe the average number of days each week that a person consumes an alcoholic beverage.
Start_Days_from_Index: TEXT | Number of days from the date of birth (index date) to the date of an event (e.g. exposure to environmental factor, treatment start, etc.). If not applicable please enter 'Not Applicable'
Cigarettes_per_Day: TEXT | The average number of cigarettes smoked per day.
entityId: TEXT | Synapse ID of entity
Type_of_Tobacco_Used: TEXT | The text term used to describe the specific type of tobacco used by the patient.
Smoke_Exposure_Duration: TEXT | Text term used to describe the length of time the patient was exposed to an environmental factor.
Alcohol_Intensity: TEXT | Category to describe the patient's current level of alcohol use as self-reported by the patient.
HTAN_Center: TEXT | Name of HTAN Center e.g. HTAN HTAPP

## HTAN.CLINICAL_TIER1_THERAPY_CURRENT
@use: [C2]
Days_to_Treatment_Start: TEXT | Number of days between the date used for index and the date the treatment started. If not applicable please enter 'Not Applicable'
Treatment_Effect: TEXT | The text term used to describe the pathologic effect a treatment(s) had on the tumor.
Chemo_Concurrent_to_Radiation: TEXT | The text term used to describe whether the patient was receiving chemotherapy concurrent to radiation.
Initial_Disease_Status: TEXT | The text term used to describe the status of the patient's malignancy when the treatment began.
Treatment_Effect_Indicator: TEXT | The text term used to indicate whether the treatment had an effect on the patient.
Treatment_or_Therapy: TEXT | A yes/no/unknown/not applicable indicator related to the administration of therapeutic agents received.
Treatment_Dose_Units: TEXT | The text term used to describe the dose units of an agent the patient received.
Regimen_or_Line_of_Therapy: TEXT | The text term used to describe the regimen or line of therapy.
Therapeutic_Agents: TEXT | Text identification of the individual agent(s) used as part of a treatment regimen.
Treatment_Outcome: TEXT | Text term that describes the patient's final outcome after the treatment was administered.
HTAN_Participant_ID: TEXT | HTAN ID associated with a patient based on HTAN ID SOP (eg HTANx_yyy )
Treatment_Frequency: TEXT | The text term used to describe the frequency the patient received an agent or regimen.
Component: TEXT | Category of metadata (e.g. Diagnosis, Biospecimen, scRNA-seq Level 1, etc.); provide the same one for all items/rows.
Number_of_Cycles: TEXT | The numeric value used to describe the number of cycles of a specific treatment or regimen the patient received.
HTAN_Center: TEXT | Name of HTAN Center e.g. HTAN HTAPP
Reason_Treatment_Ended: TEXT | The text term used to describe the reason a specific treatment or regimen ended.
entityId: TEXT | Synapse ID of entity
Treatment_Arm: TEXT | Text term used to describe the treatment arm assigned to a patient at the time eligibility is determined.
Treatment_Anatomic_Site: TEXT | The text term used to describe the anatomic site of resection; biopsy; tissue or organ of biospecimen origin; progression or recurrent disease; treatment
Treatment_Intent_Type: TEXT | Text term to identify the reason for the administration of a treatment regimen. [Manually-curated]
Treatment_Type: TEXT | Text term that describes the kind of treatment administered.
Days_to_Treatment_End: TEXT | Number of days between the date used for index and the date the treatment ended. If not applicable please enter 'Not Applicable'
Treatment_Dose: TEXT | The numeric value used to describe the dose of an agent the patient received.

## HTAN.IMAGING_LEVEL4_HMS_MEL_CURRENT
@use: [C15, C19, C27, C4]
bg_647: FLOAT | Mean intensity of pixels for specified marker
CD11c: FLOAT | Mean intensity of pixels for specified marker
HTAN_Center: TEXT | Name of HTAN Center e.g. HTAN HTAPP
S100b: FLOAT | Mean intensity of pixels for specified marker
CD3_rat: FLOAT | Mean intensity of pixels for specified marker
IFNb: FLOAT | Mean intensity of pixels for specified marker
DNA_1: FLOAT | Mean intensity of pixels for specified marker
CD20: FLOAT | Mean intensity of pixels for specified marker
CCR7: FLOAT | Mean intensity of pixels for specified marker
HTAN_Biospecimen_ID: TEXT | HTAN ID associated with a biosample based on HTAN ID SOP (eg HTANx_yyy_zzz)
HTAN_Data_File_ID: TEXT | Self-identifier for this data file - HTAN ID of this file HTAN ID SOP (eg HTANx_yyy_zzz)
CD74: FLOAT | Mean intensity of pixels for specified marker
SOX10: FLOAT | Mean intensity of pixels for specified marker
bg_488: FLOAT | Mean intensity of pixels for specified marker
bg_555: FLOAT | Mean intensity of pixels for specified marker
CD163: FLOAT | Mean intensity of pixels for specified marker
CD31: FLOAT | Mean intensity of pixels for specified marker
MIF: FLOAT | Mean intensity of pixels for specified marker

## HTAN._10XVISIUM_SPATIALTRANSCRIPTOMICS_SCRNASEQ_LEVEL4_METADATA_CURRENT
@use: [C2, C3]
Data_Release: TEXT | Inclusion in HTAN Data Release e.g. Release 1.0
Component: TEXT | Category of metadata (e.g. Diagnosis, Biospecimen, scRNA-seq Level 1, etc.); provide the same one for all items/rows.
CDS_Release: TEXT | CDS transfer package in which file was included e.g. v22.6.1.seq
HTAN_Parent_Data_File_ID: TEXT | HTAN Data File Identifier indicating the file(s) from which these files were derived
HTAN_Center: TEXT | Name of HTAN Center e.g. HTAN HTAPP
Workflow_Link: TEXT | Link to workflow or command. DockStore.org recommended. URL
Run_ID: TEXT | A unique identifier for this individual run (typically associated with a single slide) of the spatial transcriptomic processing workflow.
HTAN_Parent_Biospecimen_ID: TEXT | HTAN Biospecimen Identifier (eg HTANx_yyy_zzz) indicating the biospecimen(s) from which these files were derived; multiple parent biospecimen should be comma-separated
Visium_Workflow_Parameters_Description: TEXT | Parameters used to run the workflow..
HTAN_Data_File_ID: TEXT | Self-identifier for this data file - HTAN ID of this file HTAN ID SOP (eg HTANx_yyy_zzz)
entityId: TEXT | Synapse ID of entity
Workflow_Version: TEXT | Major version of the workflow (e.g. Cell Ranger v3.1)
Filename: TEXT | Name of a file
Visium_Workflow_Type: TEXT | Generic name for the workflow used to analyze the visium data set.

## HTAN.IMAGING_LEVEL4_DUKE_MIBI_CURRENT
@use: [C12, C15, C19, C24, C29, C30, C31, C42]
Status: TEXT | Text indicating case control status with values case,ctrl,ipsinv,normal
Ca40: FLOAT | Normalized expression value of given marker. See published study https://doi.org/10.1016/j.cell.2021.12.023, including Table S2.
Neighbor_dist_MACS: FLOAT | Mean prevalence of given cell phenotype within a 36 micrometer radius of the index cell
Na: FLOAT | Normalized expression value of given marker. See published study https://doi.org/10.1016/j.cell.2021.12.023, including Table S2.
CD11c: FLOAT | Normalized expression value of given marker. See published study https://doi.org/10.1016/j.cell.2021.12.023, including Table S2.
PDL1status: NUMBER | Presence (1) or absence (0) of the given marker as described in https://doi.org/10.1016/j.cell.2021.12.034
CD3status: NUMBER | Presence (1) or absence (0) of the given marker as described in https://doi.org/10.1016/j.cell.2021.12.042
manual_gating_subineage: TEXT | Cell sublineage from manual gating, as described in https://doi.org/10.1016/j.cell.2021.12.023
PD1status: NUMBER | Presence (1) or absence (0) of the given marker as described in https://doi.org/10.1016/j.cell.2021.12.033
VIM: FLOAT | Normalized expression value of given marker. See published study https://doi.org/10.1016/j.cell.2021.12.023, including Table S2.
SMAstatus: NUMBER | Presence (1) or absence (0) of the given marker as described in https://doi.org/10.1016/j.cell.2021.12.043
Neighbor_dist_IMMUNEOTHER: FLOAT | Mean prevalence of given cell phenotype within a 36 micrometer radius of the index cell
